t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

t	t
h	h
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

ä	ä
r	r
g	g
e	e
r	r
n	n

ä	ä
r	r
g	g
e	e
r	r
n	n
d	EMPTY

g	EMPTY
e	EMPTY
ä	ä
r	r
g	g
e	e
r	r
t	n

ä	ä
r	r
g	g
r	e_MYJOIN_r
e	n

ä	ä
r	r
g	g
e	e
r	r
s	EMPTY
t	n

ä	ä
r	r
g	g
e	e
r	r
t	n

ä	ä
r	r
g	g
e	e
r	r
n	n

ä	ä
r	r
g	g
e	e
r	r
t	n

ä	ä
r	r
g	g
e	e
r	r
n	n

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
t	n

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

ä	ä
r	r
g	g
e	e
r	r
e	n

ä	ä
r	r
g	g
e	e
r	r
e	EMPTY
s	EMPTY
t	n

ä	ä
r	r
g	g
e	e
r	r
e	n

ä	ä
r	r
g	g
e	e
r	r
n	n

ä	ä
r	r
g	g
e	e
r	r
e	EMPTY
t	n

ä	ä
r	r
g	g
e	e
r	r
n	n

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	n
e	EMPTY

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
t	n

ä	ä
r	r
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

k	k
l	l
ö	ö
n	n
e	e
n	n

k	k
l	l
ö	ö
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
e	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
s	EMPTY
t	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
e	e
n	n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
e	e
n	n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
s	EMPTY
t	n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
n	n

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
t	n

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
n	n

k	k
l	l
ö	ö
n	n
e	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
e	e
s	EMPTY
t	n

k	k
l	l
ö	ö
n	n
e	e_MYJOIN_n

k	k
l	l
ö	ö
n	n
e	e
n	n

k	k
l	l
ö	ö
n	n
e	e
t	n

k	k
l	l
ö	ö
n	n
e	e
n	n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
s	EMPTY
t	n

k	k
l	l
ö	ö
n	n
t	e_MYJOIN_n
e	EMPTY

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
n	n

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
t	n

k	k
l	l
ö	ö
n	n
t	EMPTY
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n
d	EMPTY

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
s	EMPTY
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
m	m
m	m
i	i
g	g
r	r
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n
d	EMPTY

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
e	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
t	n

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
s	EMPTY
t	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e_MYJOIN_n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
t	n

b	b
e	e
d	d
i	i
e	e
n	n
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
d	d
i	i
e	e
n	n
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
n	n

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
t	n

b	b
e	e
d	d
i	i
e	e
n	n
t	EMPTY
e	e
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n
d	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
l	e_MYJOIN_l
e	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
s	EMPTY
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY
t	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
e	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
e	EMPTY
s	EMPTY
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
e	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
e	EMPTY
t	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	n
e	EMPTY
t	EMPTY

e	e
n	n
t	t
f	f
e	e
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

w	w
e	e
t	t
z	z
e	e
n	n

w	w
e	e
t	t
z	z
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
w	w
e	e
t	t
z	z
t	e_MYJOIN_n

w	w
e	e
t	t
z	z
e	e_MYJOIN_n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n

w	w
e	e
t	t
z	z
e	e
n	n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n

w	w
e	e
t	t
z	z
e	e
n	n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

w	w
e	e
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

w	w
e	e
t	t
z	z
t	EMPTY
e	e
n	n

w	w
e	e
t	t
z	z
t	EMPTY
e	e
t	n

w	w
e	e
t	t
z	z
t	EMPTY
e	e
n	n

w	w
e	e
t	t
z	z
e	e_MYJOIN_n

w	w
e	e
t	t
z	z
e	e
s	EMPTY
t	n

w	w
e	e
t	t
z	z
e	e_MYJOIN_n

w	w
e	e
t	t
z	z
e	e
n	n

w	w
e	e
t	t
z	z
e	e
t	n

w	w
e	e
t	t
z	z
e	e
n	n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

w	w
e	e
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

w	w
e	e
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

w	w
e	e
t	t
z	z
t	EMPTY
e	e
n	n

w	w
e	e
t	t
z	z
t	EMPTY
e	e
t	n

w	w
e	e
t	t
z	z
t	EMPTY
e	e
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n
d	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n

b	b
e	e
d	d
a	a
u	u
r	e_MYJOIN_r
e	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
s	EMPTY
t	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	EMPTY
e	EMPTY
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY
t	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	EMPTY
e	EMPTY
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
e	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
e	EMPTY
s	EMPTY
t	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
e	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
e	EMPTY
t	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	EMPTY
e	EMPTY
n	n

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	n
e	EMPTY
t	EMPTY

b	b
e	e
d	d
a	a
u	u
e	e
r	r
t	EMPTY
e	EMPTY
n	n

r	r
e	e
g	g
e	e
n	n

r	r
e	e
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
r	r
e	e
g	g
t	e_MYJOIN_n

r	r
e	e
g	g
e	e_MYJOIN_n

r	r
e	e
g	g
s	EMPTY
t	e_MYJOIN_n

r	r
e	e
g	g
t	e_MYJOIN_n

r	r
e	e
g	g
e	e
n	n

r	r
e	e
g	g
t	e_MYJOIN_n

r	r
e	e
g	g
e	e
n	n

r	r
e	e
g	g
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
g	g
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
g	g
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
g	g
t	EMPTY
e	e
n	n

r	r
e	e
g	g
t	EMPTY
e	e
t	n

r	r
e	e
g	g
t	EMPTY
e	e
n	n

r	r
e	e
g	g
e	e_MYJOIN_n

r	r
e	e
g	g
e	e
s	EMPTY
t	n

r	r
e	e
g	g
e	e_MYJOIN_n

r	r
e	e
g	g
e	e
n	n

r	r
e	e
g	g
e	e
t	n

r	r
e	e
g	g
e	e
n	n

r	r
e	e
g	g
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
g	g
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
g	g
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
g	g
t	EMPTY
e	e
n	n

r	r
e	e
g	g
t	EMPTY
e	e
t	n

r	r
e	e
g	g
t	EMPTY
e	e
n	n

m	m
a	a
h	h
n	n
e	e
n	n

m	m
a	a
h	h
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
m	m
a	a
h	h
n	n
t	e_MYJOIN_n

m	m
a	a
h	h
n	n
e	e_MYJOIN_n

m	m
a	a
h	h
n	n
s	EMPTY
t	e_MYJOIN_n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n

m	m
a	a
h	h
n	n
e	e
n	n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n

m	m
a	a
h	h
n	n
e	e
n	n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

m	m
a	a
h	h
n	n
t	EMPTY
e	e
s	EMPTY
t	n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

m	m
a	a
h	h
n	n
t	EMPTY
e	e
n	n

m	m
a	a
h	h
n	n
t	EMPTY
e	e
t	n

m	m
a	a
h	h
n	n
t	EMPTY
e	e
n	n

m	m
a	a
h	h
n	n
e	e_MYJOIN_n

m	m
a	a
h	h
n	n
e	e
s	EMPTY
t	n

m	m
a	a
h	h
n	n
e	e_MYJOIN_n

m	m
a	a
h	h
n	n
e	e
n	n

m	m
a	a
h	h
n	n
e	e
t	n

m	m
a	a
h	h
n	n
e	e
n	n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

m	m
a	a
h	h
n	n
t	EMPTY
e	e
s	EMPTY
t	n

m	m
a	a
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

m	m
a	a
h	h
n	n
t	EMPTY
e	e
n	n

m	m
a	a
h	h
n	n
t	EMPTY
e	e
t	n

m	m
a	a
h	h
n	n
t	EMPTY
e	e
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
l	e_MYJOIN_l
e	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
s	EMPTY
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
e	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
e	EMPTY
s	EMPTY
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
e	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
e	EMPTY
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	n
e	EMPTY

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
t	n

s	s
t	t
r	r
e	e
i	i
c	c
h	h
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
t	t
o	o
p	p
f	f
e	e
n	n

s	s
t	t
o	o
p	p
f	f
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
e	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
s	EMPTY
t	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
e	e
n	n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
e	e
n	n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
n	n

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
t	n

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
n	n

s	s
t	t
o	o
p	p
f	f
e	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
e	e
s	EMPTY
t	n

s	s
t	t
o	o
p	p
f	f
e	e_MYJOIN_n

s	s
t	t
o	o
p	p
f	f
e	e
n	n

s	s
t	t
o	o
p	p
f	f
e	e
t	n

s	s
t	t
o	o
p	p
f	f
e	e
n	n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
s	EMPTY
t	n

s	s
t	t
o	o
p	p
f	f
t	e_MYJOIN_n
e	EMPTY

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
n	n

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
t	n

s	s
t	t
o	o
p	p
f	f
t	EMPTY
e	e
n	n

j	j
ä	ä
t	t
e	e
n	n

j	j
ä	ä
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
j	j
ä	ä
t	t
e	e
t	n

j	j
ä	ä
t	t
e	e_MYJOIN_n

j	j
ä	ä
t	t
e	e
s	EMPTY
t	n

j	j
ä	ä
t	t
e	e
t	n

j	j
ä	ä
t	t
e	e
n	n

j	j
ä	ä
t	t
e	e
t	n

j	j
ä	ä
t	t
e	e
n	n

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
n	n

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
t	n

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
n	n

j	j
ä	ä
t	t
e	e_MYJOIN_n

j	j
ä	ä
t	t
e	e
s	EMPTY
t	n

j	j
ä	ä
t	t
e	e_MYJOIN_n

j	j
ä	ä
t	t
e	e
n	n

j	j
ä	ä
t	t
e	e
t	n

j	j
ä	ä
t	t
e	e
n	n

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

j	j
ä	ä
t	t
e	e
t	n
e	EMPTY

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
n	n

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
t	n

j	j
ä	ä
t	t
e	EMPTY
t	EMPTY
e	e
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n
d	EMPTY

g	EMPTY
e	EMPTY
m	m
e	e
i	i
ß	ß
e	e
l	l
t	n

m	m
e	e
i	i
ß	ß_MYJOIN_e
l	l
e	n

m	m
e	e
i	i
ß	ß
e	e
l	l
s	EMPTY
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
e	n

m	m
e	e
i	i
ß	ß
e	e
l	l
e	EMPTY
s	EMPTY
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
e	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
e	EMPTY
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	n
e	EMPTY

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
n	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
t	n

m	m
e	e
i	i
ß	ß
e	e
l	l
t	EMPTY
e	EMPTY
n	n

b	b
e	e
s	s
i	i
c	c
h	h
e	e
r	r
n	n

b	b
e	e
s	s
i	i
c	c
h	h
e	e
r	r
n	n
d	EMPTY

b	b
e	e
s	s
i	i
c	c
h	h
e	e
r	r
t	n

b	b
e	e
s	s
i	i
c	c
h	h_MYJOIN_e
r	r
e	n

b	b
e	e
s	s
i	i
c	c
h	h
e	e
r	r
s	EMPTY
t	n

b	b
e	e
