s	EMPTY
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

l	l
a	a
b	b
i	i
a	a
l	l
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

a	a
d	d
o	o
p	p
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n
d	EMPTY

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
s	EMPTY
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
d	d
u	u
z	z
i	i
e	e
r	r
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n
d	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
s	EMPTY
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
s	EMPTY
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

ü	ü
b	b
e	e
r	r
n	n
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
a	a
u	u
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n
d	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
d	d
i	i
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
f	f
o	e
c	c
h	h
t	t
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e_MYJOIN_n

f	f
i	e
c	c
h	h
t	t
s	EMPTY
t	e_MYJOIN_n

f	f
i	e
c	c
h	h_MYJOIN_t
t	e_MYJOIN_n

f	f
e	e
c	c
h	h
t	t
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e
t	n

f	f
e	e
c	c
h	h
t	t
e	e
n	n

f	f
o	e
c	c
h	h_MYJOIN_t
t	e_MYJOIN_n

f	f
o	e
c	c
h	h
t	t
e	e
s	EMPTY
t	n

f	f
o	e
c	c
h	h_MYJOIN_t
t	e_MYJOIN_n

f	f
o	e
c	c
h	h
t	t
e	e
n	n

f	f
o	e
c	c
h	h
t	t
e	e
t	n

f	f
o	e
c	c
h	h
t	t
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e_MYJOIN_n

f	f
e	e
c	c
h	h
t	t
e	e
s	EMPTY
t	n

f	f
e	e
c	c
h	h
t	t
e	e_MYJOIN_n

f	f
e	e
c	c
h	h
t	t
e	e
n	n

f	f
e	e
c	c
h	h
t	t
e	e
t	n

f	f
e	e
c	c
h	h
t	t
e	e
n	n

f	f
ö	e
c	c
h	h
t	t
e	e_MYJOIN_n

f	f
ö	e
c	c
h	h
t	t
e	e
s	EMPTY
t	n

f	f
ö	e
c	c
h	h
t	t
e	e_MYJOIN_n

f	f
ö	e
c	c
h	h
t	t
e	e
n	n

f	f
ö	e
c	c
h	h
t	t
e	e
t	n

f	f
ö	e
c	c
h	h
t	t
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
l	l
e	e
u	u
g	g
n	n
e	e
t	n

l	l
e	e
u	u
g	g
n	n
e	e_MYJOIN_n

l	l
e	e
u	u
g	g
n	n
e	e
s	EMPTY
t	n

l	l
e	e
u	u
g	g
n	n
e	e
t	n

l	l
e	e
u	u
g	g
n	n
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	n

l	l
e	e
u	u
g	g
n	n
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
t	n

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

l	l
e	e
u	u
g	g
n	n
e	e_MYJOIN_n

l	l
e	e
u	u
g	g
n	n
e	e
s	EMPTY
t	n

l	l
e	e
u	u
g	g
n	n
e	e_MYJOIN_n

l	l
e	e
u	u
g	g
n	n
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	n

l	l
e	e
u	u
g	g
n	n
e	e
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	n
e	EMPTY

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
t	n

l	l
e	e
u	u
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n
d	EMPTY

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
s	EMPTY
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

h	h
y	y
p	p
e	e
r	r
v	v
e	e
n	n
t	t
i	i
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

k	k
r	r
a	a
l	l
l	l
e	e
n	n

k	k
r	r
a	a
l	l
l	l
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
e	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
s	EMPTY
t	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
e	e
n	n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
e	e
n	n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
n	n

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
t	n

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
n	n

k	k
r	r
a	a
l	l
l	l
e	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
e	e
s	EMPTY
t	n

k	k
r	r
a	a
l	l
l	l
e	e_MYJOIN_n

k	k
r	r
a	a
l	l
l	l
e	e
n	n

k	k
r	r
a	a
l	l
l	l
e	e
t	n

k	k
r	r
a	a
l	l
l	l
e	e
n	n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
s	EMPTY
t	n

k	k
r	r
a	a
l	l
l	l
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
n	n

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
t	n

k	k
r	r
a	a
l	l
l	l
t	EMPTY
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
o	o
m	m
a	a
n	n
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
e	e
n	n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
e	e
n	n
d	EMPTY

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
e	e_MYJOIN_n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
e	e
n	n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
e	e
n	n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

d	d
e	e
p	p
o	o
n	n
i	i
e	e
r	r
